staging_file;v11_key;construct_label_verbatim;ES_source;table_no;b;SE;t;p;n_obs;stars;cell_quote_new;flag
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.072;;;;2566;;carbonemi_1 0.072;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.010;;;;2354;;carbonemi_1 0.010;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.064;;;;2643;;carbonemi_1 0.064;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.060;;;;2970;;carbonemi_1 0.060;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.013;;;;2566;;carbonemi_2 -0.013;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.007;;;;2354;;carbonemi_2 -0.007;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.140;;;;2643;;carbonemi_2 0.140;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.038;;;;2970;;carbonemi_2 0.038;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.033;;;;6304;;carbonemi_2 0.033;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.062;;;;5844;;carbonemi_2 0.062;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.123;;;;513;;carbonemi_2 0.123;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.034;;;;5325;;carbonemi_2 -0.034;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.048;;;;2566;;carbonemi_1 0.048;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.018;;;;2354;;carbonemi_1 0.018;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.059;;;;2643;;carbonemi_1 0.059;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.069;;;;2970;;carbonemi_1 0.069;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.015;;;;2566;;carbonemi_2 0.015;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.014;;;;2354;;carbonemi_2 0.014;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.132;;;;2643;;carbonemi_2 0.132;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.003;;;;2970;;carbonemi_2 -0.003;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.010;;;;6304;;carbonemi_2 0.010;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.155;;;;513;;carbonemi_2 0.155;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.046;;;;5325;;carbonemi_2 -0.046;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.032;;;;2566;;carbonemi_1 0.032;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.012;;;;2354;;carbonemi_1 0.012;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.053;;;;2643;;carbonemi_1 0.053;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_1;b with significance stars only;Table 9;0.067;;;;2970;;carbonemi_1 0.067;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.004;;;;2566;;carbonemi_2 -0.004;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.009;;;;2354;;carbonemi_2 0.009;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.127;;;;2643;;carbonemi_2 0.127;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.002;;;;2970;;carbonemi_2 -0.002;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.013;;;;6304;;carbonemi_2 0.013;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;0.153;;;;513;;carbonemi_2 0.153;
staging_Zhang_et_al_2023.csv;Zhang et al (2023);carbonemi_2;b with significance stars only;Table 9;-0.036;;;;5325;;carbonemi_2 -0.036;
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 8;0.0366;;;;1986;;"ENVSCORE 0.0366 [Table 8, Size - Q1, dimensions column]; N 1986; note: The superscripts *, **, and *** indicate significance at the 10%, 5%, and 1% levels, respectively.";"non-convertible: coefficient printed without significance stars; table reports b only"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 8;-0.0073;;;;1994;;"ENVSCORE -0.0073 [Table 8, Size - Q2, dimensions column]; N 1994";"non-convertible: coefficient printed without significance stars; table reports b only"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 8;-0.0423;;;;1952;;"ENVSCORE -0.0423 [Table 8, Size - Q3, dimensions column]; N 1952";"non-convertible: coefficient printed without significance stars; table reports b only"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 8;-0.0225;;;;1867;;"ENVSCORE -0.0225 [Table 8, Size - Q4, dimensions column]; N 1867";"non-convertible: coefficient printed without significance stars; table reports b only"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0073;;;;18627;;"ENVSCORE -0.0073 [Table 9, Energy column]; note: The superscripts *, **, and *** indicate significance at the 10%, 5%, and 1% levels, respectively.";"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 = 'There are 18627 firm-year observations between 2000 and 2013' (text)"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.04;;;;18627;;ENVSCORE -0.04 [Table 9, Consumer Discretionary column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0393;;;;18627;;ENVSCORE -0.0393 [Table 9, Consumer Staples column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0641;;;;18627;;ENVSCORE -0.0641 [Table 9, Health Care column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0751;;;;18627;;ENVSCORE -0.0751 [Table 9, Information Technology column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0154;;;;18627;;ENVSCORE -0.0154 [Table 9, Communication Services column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0059;;;;18627;;ENVSCORE -0.0059 [Table 9, Utilities column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
staging_Zheng_2021.csv;Zheng (2021);ENVSCORE;b with significance stars only;Table 9;-0.0637;;;;18627;;ENVSCORE -0.0637 [Table 9, Real Estate column];"non-convertible: coefficient printed without significance stars; full-sample: Table 9 prints no per-column N; 18627 firm-year observations from text"
