TH-a run meta -- 2026-07-24 22:46:16 CEST
dat_prep md5:  6702ef3dc45fe0b693b13f50ebd1576b
pr$n / pr$seed: 2713 / 20260710 (contract asserted)
domains: E1 = 2713/115/114 [DEC-042a]; E2/H = 2705/113/112 [DEC-042b]
anchor gates PASSED: committed T1/A1 + T1/A2 + T2/B1 value-matched at 1e-9 (embedded constants); TH-a refits identity at 1e-6 [F65]
TOST bands: E1 z = atanh(0.070) = 0.070114671 primary / atanh(0.05) = 0.050041729 secondary; E2 z-difference band = 0.050 (|dz| read as |dr|, third-order approx) [DEC-045 E-pins]
H4 admissible years (df >= 5, observed design, fixed for TH-c): 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019
H4 observed sup |t| = 2.122533 at 2009
H6 tie exclusion: 79 ES / 5 studies / 5 clusters at mid = 2015.5; domain 2626/108/107
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=German_Austria.utf8  LC_CTYPE=German_Austria.utf8   
[3] LC_MONETARY=German_Austria.utf8 LC_NUMERIC=C                   
[5] LC_TIME=German_Austria.utf8    

time zone: Europe/Vienna
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] readr_2.2.0         here_1.0.2          clubSandwich_0.7.0 
[4] metafor_5.0-1       numDeriv_2016.8-1.1 metadat_1.6-0      
[7] Matrix_1.7-5       

loaded via a namespace (and not attached):
 [1] crayon_1.5.3     vctrs_0.7.3      nlme_3.1-169     cli_3.6.6       
 [5] rlang_1.2.0      renv_1.2.3       bit_4.6.0        zoo_1.8-15      
 [9] glue_1.8.1       rprojroot_2.1.1  hms_1.1.4        grid_4.6.1      
[13] tibble_3.3.1     tzdb_0.5.0       lifecycle_1.0.5  compiler_4.6.1  
[17] mathjaxr_2.0-0   sandwich_3.1-1   pkgconfig_2.0.3  lattice_0.22-9  
[21] digest_0.6.39    R6_2.6.1         tidyselect_1.2.1 parallel_4.6.1  
[25] vroom_1.7.1      pillar_1.11.1    magrittr_2.0.5   tools_4.6.1     
[29] bit64_4.8.2     
