analysis_id,spec,subset,term,metric,estimator,rho,k_es,k_study,k_cluster,est_z,se_z,t_stat,df,p,ci_lb_z,ci_ub_z,pi_lb_z,pi_ub_z,est_r,ci_lb_r,ci_ub_r,pi_lb_r,pi_ub_r,sigma2_cluster,sigma2_study,sigma2_esid,pct_cluster,pct_study,pct_esid,pct_sampling,typical_v,value,ms_input,ms_label,note
D5,grey_panel,full,contrast_np_minus_p,Fisher_z,3LMA-RVE_CR2,0.6,2713,115,114,0.002470262866806308,0.026909739663011755,0.09179809607009162,17.144110359856036,0.9279225762366601,-0.054267992707093544,0.05920851844070616,,,,,,,,0.02003860490168132,2.4731618971886153e-9,0.01188059292218765,,,,,,,TRUE,grey_contrast,"rma.mv mods=~ 0 + qs (cell-means [DEC-031f R1]; q_status); random ~1|cluster_id/study/esid; V blocks within cluster_id, rho=0.6; CR2/Satterthwaite on cluster_id [D31.1/A.2]; domain 2,713/115/114 [DEC-042a]; grey-literature selection panel, main-effects only [DEC-031a.1; DEC-031g Q2]; Paris-interaction variant in the on-demand register; cell inventory pinned ex ante (F60 pattern [DEC-031g]); not-published minus published contrast (-1, +1); difference of Fisher-z means; no tanh transform of differences"
D5,grey_panel,full,wald_between_groups,F_test,3LMA-RVE_CR2,0.6,2713,115,114,,,0.008426890442093774,17.144110359856036,0.9279225762366601,,,,,,,,,,0.02003860490168132,2.4731618971886153e-9,0.01188059292218765,,,,,,,FALSE,,"rma.mv mods=~ 0 + qs (cell-means [DEC-031f R1]; q_status); random ~1|cluster_id/study/esid; V blocks within cluster_id, rho=0.6; CR2/Satterthwaite on cluster_id [D31.1/A.2]; domain 2,713/115/114 [DEC-042a]; grey-literature selection panel, main-effects only [DEC-031a.1; DEC-031g Q2]; Paris-interaction variant in the on-demand register; cell inventory pinned ex ante (F60 pattern [DEC-031g]); H0: cell means equal; HTZ; num_df = 1"
T5_design,design,full,subset_estimation,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,2713,FALSE,,"2,713 ES / 115 studies / 114 clusters [DEC-042a]; D1/D2/D5 domain; run date in T5_run_meta.txt"
T5_design,design,full,period_pre,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,1994,FALSE,,"1,994 ES / 83 studies / 82 clusters (pre cell) [DEC-042b]"
T5_design,design,full,period_post,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,711,FALSE,,711 ES / 31 studies / 31 clusters (post cell) [DEC-042b; v12 design constant]
T5_design,design,full,period_na,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,8,FALSE,,8 ES / 2 studies without recoverable windows; listwise from period cells only [DEC-042b]
T5_design,design,full,agg_k_full,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,114,FALSE,,"one-effect-per-cluster aggregates: metafor aggregate.escalc, struct=""CS"", rho=0.6 (T1/A5 convention [DEC-031g/F65]); full estimation set -> 114 aggregates"
T5_design,design,full,agg_k_pre,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,82,FALSE,,"one-effect-per-cluster aggregates, pre cell (derived; disclosed, not pinned)"
T5_design,design,full,agg_k_post,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,31,FALSE,,"one-effect-per-cluster aggregates, post cell (= 31, pinned via post-cell clusters)"
T5_design,design,full,qs_cell_published,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,2033,FALSE,,"q_status = ""0_published"": 2033 ES / 101 studies / 100 clusters [DEC-031g pin; F60 pattern]"
T5_design,design,full,qs_cell_not_published,count,descriptive,,,,,,,,,,,,,,,,,,,,,,,,,,,680,FALSE,,"q_status = ""1_not published"": 680 ES / 14 studies / 14 clusters [DEC-031g pin; F60 pattern]; the single multi-study cluster lies inside the published cell"
